Month,S&P500,Dividends,Earnings,CPI,10-year rate,Gold,President age,Temperature
11/1908,8.83,0.03,0.05,8.94,3.78%,20.67,601,-0.50
12/1908,9.03,0.03,0.05,9.04,3.77%,20.67,602,-0.49
01/1909,9.06,0.03,0.05,8.94,3.76%,20.67,603,-0.68
02/1909,8.80,0.03,0.05,9.04,3.77%,20.67,604,-0.47
03/1909,8.92,0.03,0.05,9.04,3.79%,20.67,618,-0.51
04/1909,9.32,0.03,0.05,9.23,3.80%,20.67,619,-0.60
05/1909,9.63,0.03,0.05,9.32,3.81%,20.67,620,-0.56
06/1909,9.80,0.04,0.06,9.42,3.82%,20.67,621,-0.52
07/1909,9.94,0.04,0.06,9.42,3.84%,20.67,622,-0.45
08/1909,10.18,0.04,0.06,9.51,3.85%,20.67,623,-0.31
09/1909,10.19,0.04,0.06,9.61,3.86%,20.67,624,-0.35
10/1909,10.23,0.04,0.06,9.80,3.87%,20.67,625,-0.36
11/1909,10.18,0.04,0.06,9.90,3.89%,20.67,626,-0.30
12/1909,10.30,0.04,0.06,9.99,3.90%,20.67,627,-0.55
01/1910,10.08,0.04,0.06,9.90,3.91%,20.67,628,-0.44
02/1910,9.72,0.04,0.06,9.90,3.92%,20.67,629,-0.44
03/1910,9.96,0.04,0.06,10.09,3.92%,20.67,630,-0.50
04/1910,9.72,0.04,0.06,10.18,3.93%,20.67,631,-0.40
05/1910,9.56,0.04,0.06,9.99,3.93%,20.67,632,-0.34
06/1910,9.10,0.04,0.06,9.90,3.94%,20.67,633,-0.37
07/1910,8.64,0.04,0.06,9.90,3.95%,20.67,634,-0.34
08/1910,8.85,0.04,0.06,9.80,3.95%,20.67,635,-0.36
09/1910,8.91,0.04,0.06,9.70,3.96%,20.67,636,-0.36
10/1910,9.32,0.04,0.06,9.42,3.96%,20.67,637,-0.38
11/1910,9.31,0.04,0.06,9.23,3.97%,20.67,638,-0.54
12/1910,9.05,0.04,0.06,9.23,3.97%,20.67,639,-0.67
01/1911,9.27,0.04,0.06,9.23,3.98%,20.67,640,-0.63
02/1911,9.43,0.04,0.06,8.94,3.98%,20.67,641,-0.58
03/1911,9.32,0.04,0.06,9.04,3.99%,20.67,642,-0.60
04/1911,9.28,0.04,0.06,8.75,3.99%,20.67,643,-0.53
05/1911,9.48,0.04,0.06,8.75,3.99%,20.67,644,-0.52
06/1911,9.67,0.04,0.06,8.75,3.99%,20.67,645,-0.48
07/1911,9.63,0.04,0.05,8.85,4.00%,20.67,646,-0.41
08/1911,9.17,0.04,0.05,9.13,4.00%,20.67,647,-0.42
09/1911,8.67,0.04,0.05,9.23,4.00%,20.67,648,-0.37
10/1911,8.72,0.04,0.05,9.23,4.00%,20.67,649,-0.23
11/1911,9.07,0.04,0.05,9.13,4.01%,20.67,650,-0.18
12/1911,9.11,0.04,0.05,9.04,4.01%,20.67,651,-0.22
01/1912,9.12,0.04,0.05,9.13,4.01%,20.67,652,-0.26
02/1912,9.04,0.04,0.05,9.23,4.05%,20.67,653,-0.12
03/1912,9.30,0.04,0.05,9.42,4.08%,20.67,654,-0.35
04/1912,9.59,0.04,0.05,9.70,4.12%,20.67,655,-0.20
05/1912,9.58,0.04,0.05,9.70,4.16%,20.67,656,-0.21
06/1912,9.58,0.04,0.05,9.61,4.19%,20.67,657,-0.26
07/1912,9.59,0.04,0.05,9.61,4.23%,20.67,658,-0.44
08/1912,9.81,0.04,0.06,9.70,4.27%,20.67,659,-0.55
09/1912,9.86,0.04,0.06,9.80,4.30%,20.67,660,-0.51
10/1912,9.84,0.04,0.06,9.80,4.34%,20.67,661,-0.56
11/1912,9.73,0.04,0.06,9.80,4.38%,20.67,662,-0.38
12/1912,9.38,0.04,0.06,9.70,4.41%,20.67,663,-0.43
01/1913,9.30,0.04,0.06,9.80,4.45%,20.67,664,-0.42
02/1913,8.97,0.04,0.06,9.80,4.43%,20.67,665,-0.43
03/1913,8.80,0.04,0.06,9.80,4.40%,20.67,675,-0.43
04/1913,8.79,0.04,0.06,9.80,4.38%,20.67,676,-0.39
05/1913,8.55,0.04,0.06,9.70,4.35%,20.67,677,-0.47
06/1913,8.12,0.04,0.06,9.80,4.33%,20.67,678,-0.48
07/1913,8.23,0.04,0.05,9.90,4.31%,20.67,679,-0.36
08/1913,8.45,0.04,0.05,9.90,4.28%,20.67,680,-0.34
09/1913,8.53,0.04,0.05,10.00,4.26%,20.67,681,-0.35
10/1913,8.26,0.04,0.05,10.00,4.23%,20.67,682,-0.33
11/1913,8.05,0.04,0.05,10.10,4.21%,20.67,683,-0.19
12/1913,8.04,0.04,0.05,10.00,4.18%,20.67,684,-0.03
01/1914,8.37,0.04,0.05,10.00,4.16%,20.67,685,0.04
02/1914,8.48,0.04,0.05,9.90,4.17%,20.67,686,-0.10
03/1914,8.32,0.04,0.05,9.90,4.17%,20.67,687,-0.22
04/1914,8.12,0.04,0.05,9.80,4.18%,20.67,688,-0.29
05/1914,8.17,0.04,0.05,9.90,4.19%,20.67,689,-0.23
06/1914,8.13,0.04,0.05,9.90,4.19%,20.67,690,-0.26
07/1914,7.68,0.04,0.05,10.00,4.20%,20.67,691,-0.24
08/1914,7.68,0.04,0.05,10.20,4.21%,20.67,692,-0.14
09/1914,7.68,0.04,0.05,10.20,4.21%,20.67,693,-0.13
10/1914,7.68,0.04,0.04,10.10,4.22%,20.67,694,-0.04
11/1914,7.68,0.04,0.04,10.20,4.23%,20.67,695,-0.18
12/1914,7.35,0.04,0.04,10.10,4.23%,20.67,696,-0.08
01/1915,7.48,0.04,0.05,10.10,4.24%,20.67,697,-0.17
02/1915,7.38,0.04,0.05,10.00,4.22%,20.67,698,0.00
03/1915,7.57,0.04,0.05,9.90,4.21%,20.67,699,-0.09
04/1915,8.14,0.04,0.05,10.00,4.19%,20.67,700,0.06
05/1915,7.95,0.04,0.06,10.10,4.18%,20.67,701,-0.06
06/1915,8.04,0.04,0.06,10.10,4.16%,20.67,702,-0.20
07/1915,8.01,0.04,0.06,10.10,4.15%,20.67,703,-0.10
08/1915,8.35,0.04,0.06,10.10,4.13%,20.67,704,-0.19
09/1915,8.66,0.04,0.07,10.10,4.11%,20.67,705,-0.17
10/1915,9.14,0.04,0.07,10.20,4.10%,20.67,706,-0.24
11/1915,9.46,0.04,0.07,10.30,4.08%,20.67,707,-0.12
12/1915,9.48,0.04,0.07,10.30,4.07%,20.67,708,-0.16
01/1916,9.33,0.04,0.08,10.40,4.05%,20.67,709,-0.09
02/1916,9.20,0.04,0.08,10.40,4.07%,20.67,710,-0.12
03/1916,9.17,0.04,0.09,10.50,4.08%,20.67,711,-0.27
04/1916,9.07,0.04,0.09,10.60,4.10%,20.67,712,-0.29
05/1916,9.27,0.04,0.10,10.70,4.11%,20.67,713,-0.32
06/1916,9.36,0.04,0.10,10.80,4.13%,20.67,714,-0.46
07/1916,9.23,0.04,0.10,10.80,4.14%,20.67,715,-0.36
08/1916,9.30,0.04,0.11,10.90,4.16%,20.67,716,-0.25
09/1916,9.68,0.04,0.11,11.10,4.17%,20.67,717,-0.32
10/1916,9.98,0.04,0.12,11.30,4.19%,20.67,718,-0.27
11/1916,10.21,0.05,0.12,11.50,4.20%,20.67,719,-0.39
12/1916,9.80,0.05,0.13,11.60,4.22%,20.67,720,-0.79
01/1917,9.57,0.05,0.13,11.70,4.23%,20.67,721,-0.58
02/1917,9.03,0.05,0.12,12.00,4.26%,20.67,722,-0.61
03/1917,9.31,0.05,0.12,12.00,4.29%,20.67,723,-0.60
04/1917,9.17,0.05,0.12,12.60,4.32%,20.67,724,-0.50
05/1917,8.86,0.05,0.12,12.80,4.34%,20.67,725,-0.55
06/1917,9.04,0.05,0.12,13.00,4.37%,20.67,726,-0.43
07/1917,8.79,0.05,0.12,12.80,4.40%,20.67,727,-0.25
08/1917,8.53,0.05,0.11,13.00,4.43%,20.67,728,-0.21
09/1917,8.12,0.05,0.11,13.30,4.46%,20.67,729,-0.18
10/1917,7.68,0.06,0.11,13.50,4.49%,20.67,730,-0.40
11/1917,7.04,0.06,0.11,13.50,4.51%,20.67,731,-0.28
12/1917,6.80,0.06,0.11,13.70,4.54%,20.67,732,-0.67
01/1918,7.21,0.06,0.10,14.00,4.57%,20.67,733,-0.42
02/1918,7.43,0.06,0.10,14.10,4.56%,20.67,734,-0.31
03/1918,7.28,0.06,0.10,14.00,4.56%,20.67,735,-0.24
04/1918,7.21,0.05,0.10,14.20,4.55%,20.67,736,-0.45
05/1918,7.44,0.05,0.10,14.50,4.55%,20.67,737,-0.45
06/1918,7.45,0.05,0.09,14.70,4.54%,20.67,738,-0.35
07/1918,7.51,0.05,0.09,15.10,4.54%,20.67,739,-0.31
08/1918,7.58,0.05,0.09,15.40,4.53%,20.67,740,-0.29
09/1918,7.54,0.05,0.09,15.70,4.52%,20.67,741,-0.15
10/1918,7.86,0.05,0.09,16.00,4.52%,20.67,742,-0.05
11/1918,8.06,0.05,0.08,16.30,4.51%,20.67,743,-0.10
12/1918,7.90,0.05,0.08,16.50,4.51%,20.67,744,-0.27
01/1919,7.85,0.05,0.08,16.50,4.50%,20.67,745,-0.20
02/1919,7.88,0.05,0.08,16.20,4.54%,20.67,746,-0.23
03/1919,8.12,0.05,0.08,16.40,4.58%,20.67,747,-0.19
04/1919,8.39,0.05,0.08,16.70,4.62%,20.67,748,-0.13
05/1919,8.97,0.05,0.08,16.90,4.66%,20.67,749,-0.28
06/1919,9.21,0.05,0.08,16.90,4.70%,20.67,750,-0.37
07/1919,9.51,0.05,0.08,17.40,4.74%,20.67,751,-0.29
08/1919,8.87,0.05,0.08,17.70,4.77%,20.67,752,-0.32
09/1919,9.01,0.05,0.08,17.80,4.81%,20.67,753,-0.22
10/1919,9.47,0.04,0.08,18.10,4.85%,20.67,754,-0.18
11/1919,9.19,0.04,0.08,18.50,4.89%,20.67,755,-0.41
12/1919,8.92,0.04,0.08,18.90,4.93%,20.67,756,-0.41
01/1920,8.83,0.04,0.08,19.30,4.97%,20.67,757,-0.22
02/1920,8.10,0.04,0.08,19.50,4.98%,20.67,758,-0.22
03/1920,8.67,0.04,0.07,19.70,4.99%,20.67,759,-0.07
04/1920,8.60,0.04,0.07,20.30,5.00%,20.67,760,-0.26
05/1920,8.06,0.04,0.07,20.60,5.01%,20.67,761,-0.26
06/1920,7.92,0.04,0.07,20.90,5.02%,20.67,762,-0.36
07/1920,7.91,0.04,0.07,20.80,5.03%,20.67,763,-0.31
08/1920,7.60,0.04,0.07,20.30,5.04%,20.67,764,-0.24
09/1920,7.87,0.04,0.07,20.00,5.05%,20.67,765,-0.19
10/1920,7.88,0.04,0.07,19.90,5.06%,20.67,766,-0.26
11/1920,7.48,0.04,0.07,19.80,5.07%,20.67,767,-0.26
12/1920,6.81,0.04,0.07,19.40,5.08%,20.67,768,-0.43
01/1921,7.11,0.04,0.06,19.00,5.09%,20.67,769,-0.02
02/1921,7.06,0.04,0.06,18.40,5.02%,20.67,770,-0.18
03/1921,6.88,0.04,0.06,18.30,4.96%,20.67,664,-0.22
04/1921,6.91,0.04,0.05,18.10,4.89%,20.67,665,-0.29
05/1921,7.12,0.04,0.05,17.70,4.83%,20.67,666,-0.28
06/1921,6.55,0.04,0.05,17.60,4.76%,20.67,667,-0.27
07/1921,6.53,0.04,0.04,17.70,4.70%,20.67,668,-0.14
08/1921,6.45,0.04,0.04,17.70,4.63%,20.67,669,-0.23
09/1921,6.61,0.04,0.03,17.50,4.56%,20.67,670,-0.16
10/1921,6.70,0.04,0.03,17.50,4.50%,20.67,671,-0.02
11/1921,7.06,0.04,0.03,17.40,4.43%,20.67,672,-0.13
12/1921,7.31,0.04,0.02,17.30,4.37%,20.67,673,-0.16
01/1922,7.30,0.04,0.03,16.90,4.30%,20.67,674,-0.33
02/1922,7.46,0.04,0.03,16.90,4.31%,20.67,675,-0.43
03/1922,7.74,0.04,0.03,16.70,4.31%,20.67,676,-0.13
04/1922,8.21,0.04,0.04,16.70,4.32%,20.67,677,-0.23
05/1922,8.53,0.04,0.04,16.70,4.32%,20.67,678,-0.33
06/1922,8.45,0.04,0.04,16.70,4.33%,20.67,679,-0.32
07/1922,8.51,0.04,0.04,16.80,4.33%,20.67,680,-0.25
08/1922,8.83,0.04,0.05,16.60,4.34%,20.67,681,-0.30
09/1922,9.06,0.04,0.05,16.60,4.34%,20.67,682,-0.32
10/1922,9.26,0.04,0.05,16.70,4.35%,20.67,683,-0.31
11/1922,8.80,0.04,0.05,16.80,4.35%,20.67,684,-0.13
12/1922,8.78,0.04,0.06,16.90,4.36%,20.67,685,-0.18
01/1923,8.90,0.04,0.06,16.80,4.36%,20.67,686,-0.29
02/1923,9.28,0.04,0.06,16.80,4.34%,20.67,687,-0.37
03/1923,9.43,0.04,0.06,16.80,4.31%,20.67,688,-0.34
04/1923,9.10,0.04,0.07,16.90,4.29%,20.67,689,-0.39
05/1923,8.67,0.04,0.07,16.90,4.26%,20.67,690,-0.34
06/1923,8.34,0.04,0.07,17.00,4.24%,20.67,691,-0.25
07/1923,8.06,0.04,0.07,17.20,4.21%,20.67,692,-0.29
08/1923,8.10,0.04,0.07,17.10,4.19%,20.67,613,-0.29
09/1923,8.15,0.04,0.08,17.20,4.16%,20.67,614,-0.27
10/1923,8.03,0.04,0.08,17.30,4.14%,20.67,615,-0.11
11/1923,8.27,0.04,0.08,17.30,4.11%,20.67,616,0.01
12/1923,8.55,0.04,0.08,17.30,4.09%,20.67,617,-0.02
01/1924,8.83,0.04,0.08,17.30,4.06%,20.67,618,-0.22
02/1924,8.87,0.04,0.08,17.20,4.04%,20.67,619,-0.23
03/1924,8.70,0.04,0.08,17.10,4.03%,20.67,620,-0.06
04/1924,8.50,0.04,0.08,17.00,4.01%,20.67,621,-0.31
05/1924,8.47,0.04,0.08,17.00,3.99%,20.67,622,-0.18
06/1924,8.63,0.05,0.08,17.00,3.98%,20.67,623,-0.22
07/1924,9.03,0.05,0.08,17.10,3.96%,20.67,624,-0.26
08/1924,9.34,0.05,0.08,17.00,3.94%,20.67,625,-0.33
09/1924,9.25,0.05,0.08,17.10,3.93%,20.67,626,-0.30
10/1924,9.13,0.05,0.08,17.20,3.91%,20.67,627,-0.33
11/1924,9.64,0.05,0.08,17.20,3.89%,20.67,628,-0.19
12/1924,10.16,0.05,0.08,17.30,3.88%,20.67,629,-0.41
01/1925,10.58,0.05,0.08,17.30,3.86%,20.67,630,-0.36
02/1925,10.67,0.05,0.08,17.20,3.85%,20.67,631,-0.38
03/1925,10.39,0.05,0.08,17.30,3.83%,20.67,632,-0.24
04/1925,10.28,0.05,0.09,17.20,3.82%,20.67,633,-0.25
05/1925,10.61,0.05,0.09,17.30,3.80%,20.67,634,-0.30
06/1925,10.80,0.05,0.09,17.50,3.79%,20.67,635,-0.32
07/1925,11.10,0.05,0.09,17.70,3.77%,20.67,636,-0.27
08/1925,11.25,0.05,0.10,17.70,3.76%,20.67,637,-0.15
09/1925,11.51,0.05,0.10,17.70,3.74%,20.67,638,-0.16
10/1925,11.89,0.05,0.10,17.70,3.73%,20.67,639,-0.17
11/1925,12.26,0.05,0.10,18.00,3.71%,20.67,640,0.04
12/1925,12.46,0.05,0.10,17.90,3.70%,20.67,641,0.09
01/1926,12.65,0.05,0.10,17.90,3.68%,20.67,642,0.20
02/1926,12.67,0.05,0.10,17.90,3.65%,20.67,643,0.06
03/1926,11.81,0.05,0.10,17.80,3.62%,20.67,644,0.11
04/1926,11.48,0.05,0.10,17.90,3.60%,20.67,645,-0.12
05/1926,11.56,0.05,0.10,17.80,3.57%,20.67,646,-0.22
06/1926,12.11,0.05,0.10,17.70,3.54%,20.67,647,-0.22
07/1926,12.62,0.05,0.10,17.50,3.51%,20.67,648,-0.24
08/1926,13.12,0.06,0.10,17.40,3.48%,20.67,649,-0.13
09/1926,13.32,0.06,0.10,17.50,3.45%,20.67,650,-0.12
10/1926,13.02,0.06,0.10,17.60,3.43%,20.67,651,-0.09
11/1926,13.19,0.06,0.10,17.70,3.40%,20.67,652,-0.04
12/1926,13.49,0.06,0.10,17.70,3.37%,20.67,653,-0.27
01/1927,13.40,0.06,0.10,17.50,3.34%,20.67,654,-0.27
02/1927,13.66,0.06,0.10,17.40,3.34%,20.67,655,-0.18
03/1927,13.87,0.06,0.10,17.30,3.34%,20.67,656,-0.36
04/1927,14.21,0.06,0.10,17.30,3.34%,20.67,657,-0.31
05/1927,14.70,0.06,0.10,17.40,3.34%,20.67,658,-0.25
06/1927,14.89,0.06,0.10,17.60,3.34%,20.67,659,-0.26
07/1927,15.22,0.06,0.10,17.30,3.34%,20.67,660,-0.17
08/1927,16.03,0.06,0.10,17.20,3.33%,20.67,661,-0.20
09/1927,16.94,0.06,0.10,17.30,3.33%,20.67,662,-0.10
10/1927,16.68,0.06,0.09,17.40,3.33%,20.67,663,0.00
11/1927,17.06,0.06,0.09,17.30,3.33%,20.67,664,-0.03
12/1927,17.46,0.06,0.09,17.30,3.33%,20.67,665,-0.32
01/1928,17.53,0.06,0.09,17.30,3.33%,20.67,666,0.00
02/1928,17.32,0.07,0.10,17.10,3.35%,20.67,667,-0.07
03/1928,18.25,0.07,0.10,17.10,3.38%,20.67,668,-0.26
04/1928,19.40,0.07,0.10,17.10,3.40%,20.67,669,-0.27
05/1928,20.00,0.07,0.10,17.20,3.42%,20.67,670,-0.29
06/1928,19.02,0.07,0.10,17.10,3.44%,20.67,671,-0.36
07/1928,19.16,0.07,0.11,17.10,3.47%,20.67,672,-0.18
08/1928,19.78,0.07,0.11,17.10,3.49%,20.67,673,-0.21
09/1928,21.17,0.07,0.11,17.30,3.51%,20.67,674,-0.18
10/1928,21.60,0.07,0.11,17.20,3.53%,20.67,675,-0.17
11/1928,23.06,0.07,0.11,17.20,3.56%,20.67,676,-0.08
12/1928,23.15,0.07,0.12,17.10,3.58%,20.67,677,-0.17
01/1929,24.86,0.07,0.12,17.10,3.60%,20.67,678,-0.46
02/1929,24.99,0.07,0.12,17.10,3.57%,20.67,679,-0.59
03/1929,25.43,0.07,0.12,17.00,3.55%,20.67,655,-0.31
04/1929,25.28,0.07,0.12,16.90,3.52%,20.67,656,-0.39
05/1929,25.66,0.08,0.12,17.00,3.50%,20.67,657,-0.38
06/1929,26.15,0.08,0.12,17.10,3.47%,20.67,658,-0.40
07/1929,28.48,0.08,0.13,17.30,3.45%,20.67,659,-0.33
08/1929,30.10,0.08,0.13,17.30,3.42%,20.67,660,-0.30
09/1929,31.30,0.08,0.13,17.30,3.39%,20.67,661,-0.23
10/1929,27.99,0.08,0.13,17.30,3.37%,20.67,662,-0.12
11/1929,20.58,0.08,0.13,17.30,3.34%,20.67,663,-0.11
12/1929,21.40,0.08,0.13,17.20,3.32%,20.67,664,-0.53
01/1930,21.71,0.08,0.13,17.10,3.29%,20.67,665,-0.30
02/1930,23.07,0.08,0.13,17.00,3.29%,20.67,666,-0.27
03/1930,23.94,0.08,0.12,16.90,3.30%,20.67,667,-0.08
04/1930,25.46,0.08,0.12,17.00,3.30%,20.67,668,-0.25
05/1930,23.94,0.08,0.11,16.90,3.31%,20.67,669,-0.23
06/1930,21.52,0.08,0.11,16.80,3.31%,20.67,670,-0.20
07/1930,21.06,0.08,0.10,16.60,3.32%,20.67,671,-0.19
08/1930,20.79,0.08,0.10,16.50,3.32%,20.67,672,-0.13
09/1930,20.78,0.08,0.09,16.60,3.32%,20.67,673,-0.12
10/1930,17.92,0.08,0.09,16.50,3.33%,20.67,674,-0.08
11/1930,16.62,0.08,0.09,16.40,3.33%,20.67,675,0.16
12/1930,15.51,0.08,0.08,16.10,3.34%,20.67,676,-0.06
01/1931,15.98,0.08,0.08,15.90,3.34%,20.67,677,-0.10
02/1931,17.20,0.08,0.08,15.70,3.37%,20.67,678,-0.24
03/1931,17.53,0.08,0.07,15.60,3.40%,20.67,679,-0.08
04/1931,15.86,0.08,0.07,15.50,3.43%,20.67,680,-0.21
05/1931,14.33,0.08,0.07,15.30,3.45%,20.67,681,-0.19
06/1931,13.87,0.08,0.07,15.10,3.48%,20.67,682,-0.07
07/1931,14.33,0.07,0.06,15.10,3.51%,20.67,683,-0.02
08/1931,13.90,0.07,0.06,15.10,3.54%,20.67,684,-0.03
09/1931,11.83,0.07,0.06,15.00,3.57%,20.67,685,-0.07
10/1931,10.25,0.07,0.06,14.90,3.60%,20.67,686,0.03
11/1931,10.39,0.07,0.05,14.70,3.62%,20.67,687,-0.11
12/1931,8.44,0.07,0.05,14.60,3.65%,20.67,688,-0.09
01/1932,8.30,0.07,0.05,14.30,3.68%,20.67,689,0.14
02/1932,8.23,0.06,0.05,14.10,3.65%,20.67,690,-0.18
03/1932,8.26,0.06,0.05,14.00,3.62%,20.67,691,-0.19
04/1932,6.28,0.06,0.05,13.90,3.59%,20.67,692,-0.06
05/1932,5.51,0.06,0.04,13.70,3.56%,20.67,693,-0.19
06/1932,4.77,0.06,0.04,13.60,3.53%,20.67,694,-0.30
07/1932,5.01,0.05,0.04,13.60,3.50%,20.67,695,-0.24
08/1932,7.53,0.05,0.04,13.50,3.46%,20.67,696,-0.23
09/1932,8.26,0.05,0.04,13.40,3.43%,20.67,697,-0.11
10/1932,7.12,0.05,0.04,13.30,3.40%,20.67,698,-0.10
11/1932,7.05,0.04,0.04,13.20,3.37%,20.67,699,-0.26
12/1932,6.82,0.04,0.03,13.10,3.34%,20.67,700,-0.25
01/1933,7.09,0.04,0.03,12.90,3.31%,32.32,701,-0.34
02/1933,6.25,0.04,0.03,12.70,3.29%,32.32,702,-0.34
03/1933,6.23,0.04,0.03,12.60,3.28%,32.32,614,-0.30
04/1933,6.89,0.04,0.04,12.60,3.26%,32.32,615,-0.25
05/1933,8.87,0.04,0.04,12.60,3.25%,32.32,616,-0.29
06/1933,10.39,0.04,0.04,12.70,3.23%,32.32,617,-0.34
07/1933,11.23,0.04,0.04,13.10,3.22%,32.32,618,-0.21
08/1933,10.67,0.04,0.04,13.20,3.20%,32.32,619,-0.24
09/1933,10.58,0.04,0.04,13.20,3.18%,32.32,620,-0.27
10/1933,9.55,0.04,0.04,13.20,3.17%,32.32,621,-0.21
11/1933,9.78,0.04,0.04,13.20,3.15%,32.32,622,-0.30
12/1933,9.97,0.04,0.04,13.20,3.14%,32.32,623,-0.46
01/1934,10.54,0.04,0.04,13.20,3.12%,35.00,624,-0.25
02/1934,11.32,0.04,0.04,13.30,3.09%,35.00,625,-0.04
03/1934,10.74,0.04,0.04,13.30,3.07%,35.00,626,-0.33
04/1934,10.92,0.04,0.04,13.30,3.04%,35.00,627,-0.30
05/1934,9.81,0.04,0.04,13.30,3.01%,35.00,628,-0.11
06/1934,9.94,0.04,0.04,13.40,2.98%,35.00,629,-0.15
07/1934,9.47,0.04,0.04,13.40,2.96%,35.00,630,-0.10
08/1934,9.10,0.04,0.04,13.40,2.93%,35.00,631,-0.11
09/1934,8.88,0.04,0.04,13.60,2.90%,35.00,632,-0.16
10/1934,8.95,0.04,0.04,13.50,2.87%,35.00,633,-0.08
11/1934,9.20,0.04,0.04,13.50,2.85%,35.00,634,0.03
12/1934,9.26,0.04,0.04,13.40,2.82%,35.00,635,-0.04
01/1935,9.26,0.04,0.05,13.60,2.79%,35.00,636,-0.33
02/1935,8.98,0.04,0.05,13.70,2.78%,35.00,637,0.15
03/1935,8.41,0.04,0.06,13.70,2.77%,35.00,638,-0.13
04/1935,9.04,0.04,0.06,13.80,2.76%,35.00,639,-0.36
05/1935,9.75,0.04,0.07,13.80,2.74%,35.00,640,-0.30
06/1935,10.12,0.04,0.07,13.70,2.73%,35.00,641,-0.27
07/1935,10.65,0.04,0.07,13.70,2.72%,35.00,642,-0.23
08/1935,11.37,0.04,0.06,13.70,2.71%,35.00,643,-0.22
09/1935,11.61,0.04,0.06,13.70,2.70%,35.00,644,-0.21
10/1935,11.92,0.04,0.06,13.70,2.69%,35.00,645,-0.08
11/1935,13.04,0.04,0.06,13.80,2.67%,35.00,646,-0.28
12/1935,13.04,0.04,0.06,13.80,2.66%,35.00,647,-0.20
01/1936,13.76,0.04,0.06,13.80,2.65%,35.00,648,-0.28
02/1936,14.55,0.04,0.07,13.80,2.65%,35.00,649,-0.39
03/1936,14.86,0.04,0.07,13.70,2.66%,35.00,650,-0.22
04/1936,14.88,0.04,0.07,13.70,2.66%,35.00,651,-0.20
05/1936,14.09,0.04,0.07,13.70,2.66%,35.00,652,-0.18
06/1936,14.69,0.05,0.07,13.80,2.66%,35.00,653,-0.21
07/1936,15.56,0.05,0.08,13.90,2.67%,35.00,654,-0.08
08/1936,15.87,0.05,0.08,14.00,2.67%,35.00,655,-0.14
09/1936,16.05,0.05,0.08,14.00,2.67%,35.00,656,-0.09
10/1936,16.89,0.05,0.08,14.00,2.67%,35.00,657,-0.04
11/1936,17.36,0.06,0.08,14.00,2.68%,35.00,658,-0.04
12/1936,17.06,0.06,0.09,14.00,2.68%,35.00,659,-0.03
01/1937,17.59,0.06,0.09,14.10,2.68%,35.00,660,-0.13
02/1937,18.11,0.06,0.09,14.10,2.67%,35.00,661,0.03
