Month,S&P500,Dividends,Earnings,CPI,10-year rate,Gold,President age,Temperature
06/1965,85.04,0.22,0.40,31.60,4.21%,35.50,682,-0.09
07/1965,84.91,0.22,0.41,31.60,4.20%,35.50,683,-0.12
08/1965,86.49,0.22,0.41,31.60,4.25%,35.50,684,-0.03
09/1965,89.38,0.22,0.42,31.60,4.29%,35.50,685,-0.16
10/1965,91.39,0.22,0.42,31.70,4.35%,35.50,686,-0.05
11/1965,92.15,0.23,0.43,31.70,4.45%,35.50,687,-0.06
12/1965,91.73,0.23,0.43,31.80,4.62%,35.50,688,-0.06
01/1966,93.32,0.23,0.44,31.80,4.61%,35.40,689,-0.17
02/1966,92.69,0.23,0.44,32.00,4.83%,35.40,690,0.00
03/1966,88.88,0.23,0.45,32.10,4.87%,35.40,691,0.05
04/1966,91.60,0.23,0.45,32.30,4.75%,35.40,692,-0.12
05/1966,86.78,0.23,0.45,32.30,4.78%,35.40,693,-0.11
06/1966,86.06,0.24,0.46,32.40,4.81%,35.40,694,0.01
07/1966,85.84,0.24,0.46,32.50,5.02%,35.40,695,0.09
08/1966,80.65,0.24,0.46,32.70,5.22%,35.40,696,-0.08
09/1966,77.81,0.24,0.46,32.70,5.18%,35.40,697,-0.02
10/1966,77.13,0.24,0.46,32.90,5.01%,35.40,698,-0.15
11/1966,80.99,0.24,0.46,32.90,5.16%,35.40,699,-0.02
12/1966,81.33,0.24,0.46,32.90,4.84%,35.40,700,-0.05
01/1967,84.45,0.24,0.46,32.90,4.58%,35.50,701,-0.05
02/1967,87.36,0.24,0.46,32.90,4.63%,35.50,702,-0.21
03/1967,89.42,0.24,0.45,33.00,4.54%,35.50,703,0.04
04/1967,90.96,0.24,0.45,33.10,4.59%,35.50,704,-0.05
05/1967,92.59,0.24,0.45,33.20,4.85%,35.50,705,0.15
06/1967,91.43,0.24,0.44,33.30,5.02%,35.50,706,-0.08
07/1967,93.01,0.24,0.44,33.40,5.16%,35.50,707,0.01
08/1967,94.49,0.24,0.44,33.50,5.28%,35.50,708,0.01
09/1967,95.81,0.24,0.44,33.60,5.30%,35.50,709,-0.06
10/1967,95.66,0.24,0.44,33.70,5.48%,35.50,710,0.08
11/1967,92.66,0.24,0.44,33.80,5.75%,35.50,711,-0.06
12/1967,95.30,0.24,0.44,33.90,5.70%,35.50,712,-0.03
01/1968,95.04,0.24,0.45,34.10,5.53%,43.50,713,-0.25
02/1968,90.75,0.25,0.45,34.20,5.56%,43.50,714,-0.15
03/1968,89.09,0.25,0.45,34.30,5.74%,37.70,715,0.21
04/1968,95.67,0.25,0.46,34.40,5.64%,39.10,716,-0.05
05/1968,97.87,0.25,0.46,34.50,5.87%,41.95,717,-0.13
06/1968,100.50,0.25,0.46,34.70,5.72%,40.90,718,-0.07
07/1968,100.30,0.25,0.47,34.90,5.50%,38.85,719,-0.12
08/1968,98.11,0.25,0.47,35.00,5.42%,39.80,720,-0.09
09/1968,101.30,0.25,0.47,35.10,5.46%,39.60,721,-0.18
10/1968,103.80,0.25,0.47,35.30,5.58%,39.00,722,0.11
11/1968,105.40,0.25,0.48,35.40,5.70%,39.85,723,-0.03
12/1968,106.50,0.26,0.48,35.50,6.03%,41.90,724,-0.13
01/1969,102.00,0.26,0.48,35.60,6.04%,42.54,672,-0.11
02/1969,101.50,0.26,0.48,35.80,6.19%,42.70,673,-0.14
03/1969,99.30,0.26,0.49,36.10,6.30%,42.90,674,0.01
04/1969,101.30,0.26,0.49,36.30,6.17%,43.60,675,0.18
05/1969,104.60,0.26,0.49,36.40,6.32%,43.08,676,0.19
06/1969,99.14,0.26,0.49,36.60,6.57%,41.20,677,0.05
07/1969,94.71,0.26,0.49,36.80,6.72%,41.39,678,-0.02
08/1969,94.18,0.26,0.49,37.00,6.69%,40.86,679,0.03
09/1969,94.51,0.26,0.49,37.10,7.16%,40.68,680,0.09
10/1969,95.52,0.26,0.49,37.30,7.10%,39.75,681,0.13
11/1969,96.21,0.26,0.48,37.50,7.14%,35.60,682,0.13
12/1969,91.11,0.26,0.48,37.70,7.65%,35.20,683,0.28
01/1970,90.31,0.26,0.48,37.80,7.79%,34.99,684,0.09
02/1970,87.16,0.26,0.47,38.00,7.24%,35.02,685,0.22
03/1970,88.65,0.26,0.47,38.20,7.07%,35.30,686,0.08
04/1970,85.95,0.26,0.47,38.50,7.39%,35.85,687,0.09
05/1970,76.06,0.26,0.46,38.60,7.91%,35.45,688,-0.04
06/1970,75.59,0.27,0.46,38.80,7.84%,35.49,689,-0.02
07/1970,75.72,0.27,0.46,39.00,7.46%,35.30,690,-0.02
08/1970,77.92,0.27,0.45,39.00,7.53%,35.80,691,-0.09
09/1970,82.58,0.27,0.45,39.20,7.39%,36.40,692,0.11
10/1970,84.37,0.26,0.44,39.40,7.33%,37.25,693,0.06
11/1970,84.28,0.26,0.43,39.60,6.84%,37.54,694,0.02
12/1970,90.05,0.26,0.43,39.80,6.39%,37.38,695,-0.12
01/1971,93.49,0.26,0.43,39.80,6.24%,38.05,696,-0.02
02/1971,97.11,0.26,0.43,39.90,6.11%,38.80,697,-0.19
03/1971,99.60,0.26,0.44,40.00,5.70%,38.88,698,-0.17
04/1971,103.00,0.26,0.44,40.10,5.83%,39.70,699,-0.08
05/1971,101.60,0.26,0.44,40.30,6.39%,40.84,700,-0.05
06/1971,99.72,0.26,0.44,40.60,6.52%,40.10,701,-0.19
07/1971,99.00,0.26,0.45,40.70,6.73%,42.40,702,-0.11
08/1971,97.24,0.26,0.45,40.80,6.58%,40.65,703,-0.03
09/1971,99.40,0.26,0.45,40.80,6.14%,42.60,704,-0.04
10/1971,97.29,0.26,0.46,40.90,5.93%,42.34,705,-0.06
11/1971,92.78,0.26,0.47,40.90,5.81%,43.60,706,-0.05
12/1971,99.17,0.26,0.48,41.10,5.93%,43.55,707,-0.09
01/1972,103.30,0.26,0.48,41.10,5.95%,47.15,708,-0.24
02/1972,105.20,0.26,0.48,41.30,6.08%,48.20,709,-0.16
03/1972,107.70,0.26,0.48,41.40,6.07%,48.38,710,0.03
04/1972,108.80,0.26,0.49,41.50,6.19%,49.60,711,0.01
05/1972,107.70,0.26,0.49,41.60,6.13%,59.45,712,-0.03
06/1972,108.00,0.26,0.50,41.70,6.11%,64.65,713,0.06
07/1972,107.20,0.26,0.50,41.90,6.11%,68.30,714,0.01
08/1972,111.00,0.26,0.51,42.00,6.21%,66.88,715,0.17
09/1972,109.40,0.26,0.51,42.10,6.55%,64.20,716,0.02
10/1972,109.60,0.26,0.52,42.30,6.48%,64.39,717,0.09
11/1972,115.10,0.26,0.53,42.40,6.28%,63.60,718,0.04
12/1972,117.50,0.26,0.54,42.50,6.36%,64.90,719,0.20
01/1973,118.40,0.26,0.55,42.60,6.46%,66.00,720,0.29
02/1973,114.20,0.26,0.56,42.90,6.64%,85.00,721,0.31
03/1973,112.40,0.26,0.57,43.30,6.71%,90.00,722,0.27
04/1973,110.30,0.27,0.58,43.60,6.67%,90.73,723,0.26
05/1973,107.20,0.27,0.59,43.90,6.85%,114.75,724,0.26
06/1973,104.80,0.27,0.60,44.20,6.90%,123.25,725,0.18
07/1973,105.80,0.27,0.62,44.30,7.13%,115.60,726,0.10
08/1973,103.80,0.27,0.63,45.10,7.40%,103.50,727,0.04
09/1973,105.60,0.27,0.64,45.20,7.09%,100.00,728,0.10
10/1973,109.80,0.28,0.65,45.60,6.79%,98.00,729,0.14
11/1973,102.00,0.28,0.67,45.90,6.73%,101.00,730,0.06
12/1973,94.78,0.28,0.68,46.20,6.74%,112.25,731,-0.06
01/1974,96.11,0.28,0.69,46.60,6.99%,132.50,732,-0.15
02/1974,93.45,0.29,0.69,47.20,6.96%,162.50,733,-0.29
03/1974,97.44,0.29,0.70,47.80,7.21%,173.00,734,-0.06
04/1974,92.46,0.29,0.71,48.00,7.51%,169.25,735,-0.12
05/1974,89.67,0.29,0.72,48.60,7.58%,156.75,736,-0.02
06/1974,89.79,0.29,0.73,49.00,7.54%,144.25,737,-0.06
07/1974,79.31,0.29,0.74,49.40,7.81%,156.00,738,-0.05
08/1974,76.03,0.30,0.75,50.00,8.04%,156.00,733,0.11
09/1974,68.12,0.30,0.76,50.60,8.04%,151.25,734,-0.11
10/1974,69.44,0.30,0.75,51.10,7.90%,167.00,735,-0.08
11/1974,71.74,0.30,0.75,51.50,7.68%,184.00,736,-0.07
12/1974,67.07,0.30,0.74,51.90,7.43%,186.50,737,-0.09
01/1975,72.56,0.30,0.73,52.10,7.50%,175.80,738,0.07
02/1975,80.10,0.30,0.72,52.50,7.39%,181.75,739,0.07
03/1975,83.78,0.31,0.70,52.70,7.73%,177.25,740,0.13
04/1975,84.72,0.31,0.69,52.90,8.23%,167.00,741,0.05
05/1975,90.10,0.31,0.68,53.20,8.06%,167.00,742,0.16
06/1975,92.40,0.31,0.66,53.60,7.86%,166.25,743,0.00
07/1975,92.49,0.31,0.66,54.20,8.06%,166.70,744,-0.01
08/1975,85.71,0.31,0.65,54.30,8.40%,159.80,745,-0.19
09/1975,84.67,0.31,0.65,54.60,8.43%,141.25,746,-0.03
10/1975,88.57,0.31,0.65,54.90,8.14%,142.90,747,-0.09
11/1975,90.07,0.31,0.66,55.30,8.05%,138.15,748,-0.16
12/1975,88.70,0.31,0.66,55.50,8.00%,140.25,749,-0.17
01/1976,96.86,0.31,0.68,55.60,7.74%,128.15,750,-0.01
02/1976,100.60,0.31,0.70,55.80,7.79%,132.30,751,-0.06
03/1976,101.10,0.31,0.72,55.90,7.73%,129.60,752,-0.21
04/1976,101.90,0.31,0.74,56.10,7.56%,128.40,753,-0.08
05/1976,101.20,0.31,0.75,56.50,7.90%,125.50,754,-0.24
06/1976,101.80,0.31,0.77,56.80,7.86%,123.80,755,-0.16
07/1976,104.20,0.32,0.78,57.10,7.83%,112.50,756,-0.10
08/1976,103.30,0.32,0.79,57.40,7.77%,104.00,757,-0.15
09/1976,105.50,0.32,0.80,57.60,7.59%,116.00,758,-0.09
10/1976,101.90,0.33,0.81,57.90,7.41%,123.15,759,-0.26
11/1976,101.20,0.33,0.82,58.00,7.29%,130.25,760,-0.04
12/1976,104.70,0.34,0.83,58.20,6.87%,134.50,761,0.10
01/1977,103.80,0.34,0.83,58.50,7.21%,132.30,627,0.19
02/1977,101.00,0.35,0.84,59.10,7.39%,142.75,628,0.22
03/1977,100.60,0.35,0.84,59.50,7.46%,148.90,629,0.25
04/1977,99.05,0.35,0.85,60.00,7.37%,147.25,630,0.27
05/1977,98.76,0.36,0.86,60.30,7.46%,142.95,631,0.30
06/1977,99.29,0.36,0.87,60.70,7.28%,143.00,632,0.24
07/1977,100.20,0.37,0.88,61.00,7.33%,144.10,633,0.20
08/1977,97.75,0.37,0.88,61.20,7.40%,146.00,634,0.16
09/1977,96.23,0.38,0.89,61.40,7.34%,154.05,635,0.00
10/1977,93.74,0.38,0.90,61.60,7.52%,161.50,636,0.02
11/1977,94.28,0.38,0.90,61.90,7.58%,160.05,637,0.17
12/1977,93.82,0.39,0.91,62.10,7.69%,164.95,638,0.02
01/1978,90.25,0.39,0.91,62.50,7.96%,175.75,639,0.06
02/1978,88.98,0.40,0.91,62.90,8.03%,182.25,640,0.14
03/1978,88.82,0.40,0.91,63.40,8.04%,181.60,641,0.21
04/1978,92.71,0.40,0.92,63.90,8.15%,170.85,642,0.15
05/1978,97.41,0.41,0.93,64.50,8.35%,184.15,643,0.06
06/1978,97.66,0.41,0.94,65.20,8.46%,183.05,644,-0.02
07/1978,97.19,0.41,0.95,65.70,8.64%,200.25,645,0.03
08/1978,103.90,0.42,0.95,66.00,8.41%,208.70,646,-0.17
09/1978,103.90,0.42,0.96,66.50,8.42%,217.10,647,0.05
10/1978,100.60,0.42,0.99,67.10,8.64%,242.60,648,0.00
11/1978,94.71,0.42,1.01,67.40,8.81%,193.40,649,0.16
12/1978,96.11,0.42,1.03,67.70,9.01%,226.00,650,0.10
01/1979,99.71,0.43,1.05,68.30,9.10%,233.70,651,0.12
02/1979,98.23,0.43,1.08,69.10,9.10%,251.30,652,-0.10
03/1979,100.10,0.43,1.11,69.80,9.12%,240.10,653,0.18
04/1979,102.10,0.44,1.13,70.60,9.18%,245.30,654,0.13
05/1979,99.73,0.44,1.15,71.50,9.25%,274.60,655,0.06
06/1979,101.70,0.45,1.17,72.30,8.91%,277.50,656,0.13
07/1979,102.70,0.45,1.18,73.10,8.95%,296.45,657,0.02
08/1979,107.40,0.45,1.20,73.80,9.03%,315.10,658,0.14
09/1979,108.60,0.46,1.22,74.60,9.33%,397.25,659,0.25
10/1979,104.50,0.46,1.23,75.20,10.30%,382.00,660,0.24
11/1979,103.70,0.47,1.23,75.90,10.65%,415.65,661,0.28
12/1979,107.80,0.47,1.24,76.70,10.39%,512.00,662,0.47
01/1980,110.90,0.48,1.25,77.80,10.80%,653.00,663,0.30
02/1980,115.30,0.48,1.26,78.90,12.41%,637.00,664,0.43
03/1980,104.70,0.48,1.27,80.10,12.75%,494.50,665,0.30
04/1980,103.00,0.49,1.26,81.00,11.47%,518.00,666,0.33
05/1980,107.70,0.49,1.25,81.80,10.18%,535.50,667,0.36
06/1980,114.60,0.50,1.25,82.70,9.78%,653.50,668,0.17
07/1980,119.80,0.50,1.24,82.70,10.25%,614.25,669,0.29
08/1980,123.50,0.50,1.23,83.30,11.10%,631.25,670,0.23
09/1980,126.50,0.51,1.22,84.00,11.51%,666.75,671,0.19
10/1980,130.20,0.51,1.23,84.80,11.75%,629.00,672,0.18
11/1980,135.70,0.51,1.23,85.50,12.68%,619.75,673,0.29
12/1980,133.50,0.51,1.24,86.30,12.84%,589.75,674,0.20
01/1981,133.00,0.52,1.23,87.00,12.57%,506.50,839,0.55
02/1981,128.40,0.52,1.22,87.90,13.19%,489.00,840,0.41
03/1981,133.20,0.52,1.22,88.50,13.12%,513.75,841,0.49
04/1981,134.40,0.53,1.23,89.10,13.68%,482.75,842,0.31
05/1981,131.70,0.53,1.24,89.80,14.10%,479.25,843,0.24
06/1981,132.30,0.53,1.25,90.60,13.47%,426.00,844,0.32
07/1981,129.10,0.54,1.26,91.60,14.28%,406.00,845,0.34
08/1981,129.60,0.54,1.27,92.30,14.94%,425.00,846,0.32
09/1981,118.30,0.54,1.27,93.20,15.32%,428.75,847,0.17
10/1981,119.80,0.55,1.28,93.40,15.15%,427.00,848,0.14
11/1981,122.90,0.55,1.28,93.70,13.39%,414.50,849,0.24
12/1981,123.80,0.55,1.28,94.00,13.72%,397.50,850,0.43
01/1982,117.30,0.56,1.26,94.30,14.59%,387.00,851,0.10
02/1982,114.50,0.56,1.25,94.60,14.43%,362.60,852,0.15
03/1982,110.80,0.56,1.23,94.50,13.86%,320.00,853,-0.01
04/1982,116.30,0.56,1.22,94.90,13.87%,361.25,854,0.09
05/1982,116.40,0.57,1.20,95.80,13.62%,325.25,855,0.16
06/1982,109.70,0.57,1.18,97.00,14.30%,317.50,856,0.05
07/1982,109.40,0.57,1.16,97.50,13.95%,342.90,857,0.13
08/1982,109.70,0.57,1.15,97.70,13.06%,411.50,858,0.07
09/1982,122.40,0.57,1.13,97.90,12.34%,397.00,859,0.14
10/1982,132.70,0.57,1.10,98.20,10.91%,423.25,860,0.13
11/1982,138.10,0.57,1.08,98.00,10.55%,436.00,861,0.15
12/1982,139.40,0.57,1.05,97.60,10.54%,456.90,862,0.43
01/1983,144.30,0.57,1.05,97.80,10.46%,499.50,863,0.52
02/1983,146.80,0.57,1.04,97.90,10.72%,408.50,864,0.40
03/1983,151.90,0.58,1.04,97.90,10.51%,414.75,865,0.42
04/1983,157.70,0.58,1.04,98.60,10.40%,429.25,866,0.31
05/1983,164.10,0.58,1.04,99.20,10.38%,437.50,867,0.36
06/1983,166.40,0.58,1.05,99.50,10.85%,416.00,868,0.20
07/1983,167.00,0.58,1.07,99.90,11.38%,422.00,869,0.17
08/1983,162.40,0.58,1.09,100.20,11.85%,414.25,870,0.33
09/1983,167.20,0.58,1.11,100.70,11.65%,405.00,871,0.39
10/1983,167.70,0.59,1.13,101.00,11.54%,382.00,872,0.16
11/1983,165.20,0.59,1.15,101.20,11.69%,405.00,873,0.32
12/1983,164.40,0.59,1.17,101.30,11.83%,382.40,874,0.17
01/1984,166.40,0.59,1.20,101.90,11.67%,373.75,875,0.30
02/1984,157.30,0.60,1.24,102.40,11.84%,394.25,876,0.17
03/1984,157.40,0.60,1.27,102.60,12.32%,388.50,877,0.29
04/1984,157.60,0.60,1.30,103.10,12.63%,375.80,878,0.09
05/1984,156.60,0.61,1.32,103.40,13.41%,384.25,879,0.33
06/1984,153.10,0.61,1.35,103.70,13.56%,373.05,880,0.06
07/1984,151.10,0.61,1.36,104.10,13.36%,342.35,881,0.17
08/1984,164.40,0.61,1.37,104.50,12.72%,348.25,882,0.16
09/1984,166.10,0.62,1.38,105.00,12.52%,343.75,883,0.21
10/1984,164.80,0.62,1.38,105.30,12.16%,333.50,884,0.16
11/1984,166.30,0.62,1.38,105.30,11.57%,329.00,885,0.06
12/1984,164.50,0.63,1.39,105.30,11.50%,308.30,886,-0.05
01/1985,171.60,0.63,1.38,105.50,11.38%,306.65,887,0.22
02/1985,180.90,0.63,1.37,106.00,11.51%,287.75,888,-0.06
03/1985,179.40,0.64,1.37,106.40,11.86%,329.25,889,0.17
04/1985,180.60,0.64,1.34,106.90,11.43%,321.35,890,0.11
05/1985,184.90,0.64,1.32,107.30,10.85%,314.00,891,0.17
06/1985,188.90,0.65,1.30,107.60,10.16%,317.75,892,0.18
07/1985,192.50,0.65,1.29,107.80,10.31%,327.50,893,-0.01
08/1985,188.30,0.65,1.28,108.00,10.33%,333.25,894,0.15
09/1985,184.10,0.65,1.27,108.30,10.37%,325.75,895,0.15
10/1985,186.20,0.66,1.25,108.70,10.24%,325.10,896,0.11
11/1985,197.50,0.66,1.23,109.00,9.78%,325.30,897,0.09
12/1985,207.30,0.66,1.22,109.30,9.26%,326.80,898,0.15
01/1986,208.20,0.66,1.22,109.60,9.19%,350.50,899,0.29
02/1986,219.40,0.67,1.21,109.30,8.70%,338.15,900,0.39
03/1986,232.30,0.67,1.21,108.80,7.78%,344.00,901,0.28
04/1986,238.00,0.67,1.22,108.60,7.30%,345.75,902,0.24
05/1986,238.50,0.67,1.22,108.90,7.71%,343.20,903,0.25
06/1986,245.30,0.68,1.23,109.50,7.80%,346.75,904,0.11
07/1986,240.20,0.68,1.23,109.50,7.30%,357.50,905,0.11
08/1986,245.00,0.68,1.23,109.70,7.17%,384.70,906,0.12
09/1986,238.30,0.69,1.24,110.20,7.45%,423.20,907,0.00
10/1986,237.40,0.69,1.23,110.30,7.43%,401.00,908,0.13
11/1986,245.10,0.69,1.22,110.40,7.25%,389.50,909,0.11
12/1986,248.60,0.69,1.21,110.50,7.11%,388.75,910,0.17
01/1987,264.50,0.69,1.22,111.20,7.08%,400.50,911,0.36
02/1987,280.90,0.69,1.24,111.60,7.25%,405.85,912,0.46
03/1987,292.50,0.70,1.26,112.10,7.25%,421.00,913,0.16
04/1987,289.30,0.70,1.24,112.70,8.02%,453.25,914,0.22
05/1987,289.10,0.71,1.22,113.10,8.61%,451.00,915,0.25
06/1987,301.40,0.71,1.20,113.50,8.40%,447.30,916,0.37
07/1987,310.10,0.71,1.24,113.80,8.45%,462.50,917,0.45
08/1987,329.40,0.72,1.28,114.40,8.76%,453.40,918,0.28
09/1987,318.70,0.72,1.32,115.00,9.42%,459.50,919,0.39
10/1987,280.20,0.73,1.37,115.30,9.52%,468.80,920,0.32
11/1987,245.00,0.73,1.41,115.40,8.86%,492.50,921,0.25
12/1987,241.00,0.73,1.46,115.40,8.99%,484.10,922,0.48
01/1988,250.50,0.74,1.49,115.70,8.67%,458.00,923,0.57
02/1988,258.10,0.74,1.52,116.00,8.21%,426.15,924,0.43
03/1988,265.70,0.75,1.55,116.50,8.37%,456.95,925,0.51
04/1988,262.60,0.75,1.63,117.10,8.72%,449.00,926,0.45
05/1988,256.10,0.76,1.72,117.50,9.09%,455.50,927,0.43
06/1988,270.70,0.77,1.81,118.00,8.92%,436.55,928,0.43
07/1988,269.10,0.78,1.84,118.50,9.06%,436.80,929,0.34
08/1988,263.70,0.78,1.86,119.00,9.26%,427.75,930,0.47
09/1988,268.00,0.79,1.89,119.80,8.98%,396.70,931,0.41
10/1988,277.40,0.80,1.92,120.20,8.80%,412.40,932,0.39
11/1988,271.00,0.80,1.95,120.30,8.96%,422.60,933,0.12
12/1988,276.50,0.81,1.98,120.50,9.11%,410.25,934,0.33
01/1989,285.40,0.82,2.01,121.10,9.09%,394.00,775,0.15
02/1989,294.00,0.82,2.05,121.60,9.17%,387.00,776,0.35
03/1989,292.70,0.83,2.08,122.30,9.36%,383.20,777,0.36
04/1989,302.30,0.84,2.09,123.10,9.18%,377.55,778,0.33
05/1989,313.90,0.85,2.09,123.80,8.86%,361.80,779,0.16
06/1989,323.70,0.86,2.10,124.10,8.28%,373.00,780,0.14
07/1989,331.90,0.87,2.06,124.40,8.02%,368.30,781,0.33
08/1989,346.60,0.88,2.02,124.60,8.11%,359.80,782,0.37
09/1989,347.30,0.89,1.97,125.00,8.19%,366.50,783,0.37
10/1989,347.40,0.90,1.95,125.60,8.01%,375.30,784,0.31
11/1989,340.20,0.91,1.93,125.90,7.87%,408.15,785,0.20
12/1989,348.60,0.92,1.91,126.10,7.84%,398.60,786,0.38
01/1990,339.97,0.93,1.87,127.40,8.21%,415.05,787,0.40
02/1990,330.45,0.94,1.84,128.00,8.47%,407.70,788,0.41
03/1990,338.46,0.94,1.81,128.70,8.59%,368.50,789,0.76
04/1990,338.18,0.95,1.79,128.90,8.79%,367.75,790,0.55
05/1990,350.25,0.96,1.78,129.20,8.76%,363.05,791,0.46
06/1990,360.39,0.97,1.77,129.90,8.48%,352.20,792,0.38
07/1990,360.03,0.98,1.79,130.40,8.47%,372.30,793,0.43
08/1990,330.75,0.98,1.80,131.60,8.75%,387.75,794,0.30
09/1990,315.41,0.99,1.81,132.70,8.89%,408.40,795,0.28
10/1990,307.12,0.99,1.80,133.50,8.72%,379.50,796,0.41
11/1990,315.29,1.00,1.79,133.80,8.39%,384.85,797,0.45
12/1990,328.75,1.01,1.78,133.80,8.08%,386.20,798,0.40
01/1991,325.49,1.01,1.77,134.60,8.09%,366.00,799,0.40
02/1991,362.26,1.01,1.75,134.80,7.85%,362.70,800,0.49
03/1991,372.28,1.01,1.75,135.00,8.11%,355.65,801,0.34
04/1991,379.68,1.01,1.70,135.20,8.04%,357.75,802,0.52
05/1991,377.99,1.01,1.65,135.60,8.07%,360.40,803,0.37
06/1991,378.29,1.01,1.62,136.00,8.28%,368.35,804,0.52
07/1991,380.23,1.02,1.57,136.20,8.27%,362.85,805,0.47
08/1991,389.40,1.02,1.53,136.60,7.90%,347.40,806,0.39
09/1991,387.20,1.02,1.49,137.20,7.65%,354.90,807,0.48
10/1991,386.88,1.02,1.43,137.40,7.53%,357.45,808,0.29
11/1991,385.92,1.02,1.38,137.80,7.42%,366.30,809,0.31
12/1991,388.51,1.02,1.33,137.90,7.09%,353.15,810,0.32
01/1992,416.08,1.02,1.34,138.10,7.03%,354.10,811,0.44
02/1992,412.56,1.02,1.34,138.60,7.34%,353.10,812,0.41
03/1992,407.36,1.03,1.35,139.30,7.54%,341.70,813,0.47
04/1992,407.41,1.03,1.37,139.50,7.48%,336.35,814,0.23
05/1992,414.81,1.03,1.40,139.70,7.39%,337.50,815,0.32
06/1992,408.27,1.03,1.42,140.20,7.26%,343.40,816,0.25
07/1992,415.05,1.03,1.45,140.50,6.84%,357.85,817,0.11
08/1992,417.93,1.03,1.48,140.90,6.59%,340.00,818,0.07
09/1992,418.48,1.03,1.50,141.30,6.42%,349.00,819,-0.01
