Month,S&P500,Dividends,Earnings,CPI,10-year rate,Gold,President age,Temperature
10/1992,412.50,1.03,1.53,141.80,6.59%,339.25,820,0.08
11/1992,422.84,1.03,1.56,142.00,6.87%,334.20,821,0.03
12/1992,435.64,1.03,1.59,141.90,6.77%,332.90,822,0.21
01/1993,435.23,1.03,1.61,142.60,6.60%,330.45,557,0.37
02/1993,441.70,1.04,1.63,143.10,6.26%,327.60,558,0.38
03/1993,450.16,1.04,1.65,143.60,5.98%,337.80,559,0.36
04/1993,443.08,1.04,1.64,144.00,5.97%,354.30,560,0.26
05/1993,445.25,1.04,1.63,144.20,6.04%,377.45,561,0.27
06/1993,448.06,1.04,1.61,144.40,5.96%,378.45,562,0.25
07/1993,447.29,1.04,1.64,144.40,5.81%,401.75,563,0.27
08/1993,454.13,1.04,1.67,144.80,5.68%,371.55,564,0.13
09/1993,459.24,1.04,1.70,145.10,5.36%,355.50,565,0.10
10/1993,463.90,1.05,1.74,145.70,5.33%,369.60,566,0.22
11/1993,462.89,1.05,1.78,145.80,5.72%,370.90,567,0.06
12/1993,465.95,1.05,1.82,145.80,5.77%,391.75,568,0.16
01/1994,472.99,1.05,1.85,146.20,5.75%,377.90,569,0.27
02/1994,471.58,1.06,1.87,146.70,5.97%,381.55,570,0.02
03/1994,463.81,1.06,1.89,147.20,6.48%,389.20,571,0.27
04/1994,447.23,1.06,1.96,147.40,6.97%,376.45,572,0.40
05/1994,450.90,1.07,2.03,147.50,7.18%,387.60,573,0.28
06/1994,454.83,1.07,2.10,148.00,7.10%,388.25,574,0.42
07/1994,451.40,1.07,2.16,148.40,7.30%,384.00,575,0.30
08/1994,464.24,1.08,2.22,149.00,7.24%,385.75,576,0.21
09/1994,466.96,1.08,2.28,149.40,7.46%,394.85,577,0.28
10/1994,463.81,1.08,2.37,149.50,7.74%,383.85,578,0.41
11/1994,461.01,1.09,2.46,149.70,7.96%,383.10,579,0.46
12/1994,455.19,1.10,2.55,149.70,7.81%,383.25,580,0.36
01/1995,465.25,1.10,2.60,150.30,7.78%,374.90,581,0.50
02/1995,481.92,1.10,2.66,150.90,7.47%,376.40,582,0.78
03/1995,493.15,1.10,2.71,151.40,7.20%,392.00,583,0.45
04/1995,507.91,1.10,2.76,151.90,7.06%,389.75,584,0.47
05/1995,523.81,1.11,2.82,152.20,6.63%,384.30,585,0.26
06/1995,539.35,1.11,2.87,152.50,6.17%,387.05,586,0.41
07/1995,557.37,1.12,2.89,152.50,6.28%,383.35,587,0.48
08/1995,559.11,1.13,2.91,152.90,6.49%,382.35,588,0.45
09/1995,578.77,1.13,2.93,153.20,6.20%,384.00,589,0.32
10/1995,582.92,1.14,2.90,153.70,6.04%,382.65,590,0.47
11/1995,595.53,1.14,2.86,153.60,5.93%,387.80,591,0.45
12/1995,614.57,1.15,2.83,153.50,5.71%,387.00,592,0.28
01/1996,614.42,1.16,2.83,154.40,5.65%,405.55,593,0.25
02/1996,649.54,1.17,2.83,154.90,5.81%,400.65,594,0.48
03/1996,647.07,1.18,2.84,155.70,6.27%,396.35,595,0.32
04/1996,647.17,1.18,2.86,156.30,6.51%,391.30,596,0.36
05/1996,661.23,1.18,2.89,156.60,6.74%,390.55,597,0.26
06/1996,668.50,1.19,2.91,156.70,6.91%,382.00,598,0.25
07/1996,644.07,1.20,2.94,157.00,6.87%,385.30,599,0.35
08/1996,662.68,1.21,2.97,157.30,6.64%,386.45,600,0.48
09/1996,674.88,1.22,3.00,157.80,6.83%,379.00,601,0.25
10/1996,701.46,1.23,3.08,158.30,6.53%,379.50,602,0.18
11/1996,735.67,1.24,3.15,158.60,6.20%,371.30,603,0.41
12/1996,743.25,1.24,3.23,158.60,6.30%,369.25,604,0.40
01/1997,766.22,1.25,3.27,159.10,6.58%,345.50,605,0.31
02/1997,798.39,1.25,3.31,159.60,6.42%,358.60,606,0.38
03/1997,792.16,1.26,3.35,160.00,6.69%,348.15,607,0.53
04/1997,763.93,1.26,3.36,160.20,6.89%,340.15,608,0.35
05/1997,833.09,1.26,3.37,160.10,6.71%,345.60,609,0.36
06/1997,876.29,1.26,3.38,160.30,6.49%,334.55,610,0.53
07/1997,925.29,1.27,3.38,160.50,6.22%,326.35,611,0.34
08/1997,927.24,1.27,3.38,160.80,6.30%,325.35,612,0.40
09/1997,937.02,1.28,3.39,161.20,6.21%,332.10,613,0.53
10/1997,951.16,1.28,3.36,161.60,6.03%,311.40,614,0.62
11/1997,938.92,1.29,3.34,161.50,5.88%,296.80,615,0.64
12/1997,962.37,1.29,3.31,161.30,5.81%,290.20,616,0.59
01/1998,963.36,1.30,3.31,161.60,5.54%,304.85,617,0.60
02/1998,1023.74,1.30,3.30,161.90,5.57%,297.40,618,0.90
03/1998,1076.83,1.30,3.30,162.20,5.65%,301.00,619,0.63
04/1998,1112.20,1.31,3.28,162.50,5.64%,310.70,620,0.63
05/1998,1108.42,1.32,3.26,162.80,5.65%,293.60,621,0.69
06/1998,1108.39,1.33,3.25,163.00,5.50%,296.30,622,0.77
07/1998,1156.58,1.33,3.22,163.20,5.46%,288.85,623,0.68
08/1998,1074.62,1.34,3.20,163.40,5.34%,273.40,624,0.66
09/1998,1020.64,1.35,3.17,163.60,4.81%,293.85,625,0.42
10/1998,1032.47,1.35,3.16,164.00,4.53%,292.30,626,0.44
11/1998,1144.43,1.35,3.15,164.00,4.83%,294.70,627,0.49
12/1998,1190.05,1.35,3.14,163.90,4.65%,287.80,628,0.56
01/1999,1248.77,1.36,3.16,164.30,4.72%,285.40,629,0.48
02/1999,1246.58,1.36,3.18,164.50,5.00%,287.05,630,0.65
03/1999,1281.66,1.37,3.20,165.00,5.23%,279.45,631,0.34
04/1999,1334.76,1.37,3.27,166.20,5.18%,286.60,632,0.32
05/1999,1332.07,1.37,3.35,166.20,5.54%,268.60,633,0.31
06/1999,1322.55,1.37,3.42,166.20,5.90%,261.00,634,0.37
07/1999,1380.99,1.38,3.50,166.70,5.79%,255.60,635,0.37
08/1999,1327.49,1.38,3.58,167.10,5.94%,254.80,636,0.31
09/1999,1318.17,1.39,3.66,167.90,5.92%,299.00,637,0.41
10/1999,1300.01,1.39,3.78,168.20,6.11%,299.10,638,0.39
11/1999,1391.00,1.39,3.90,168.30,6.03%,291.35,639,0.38
12/1999,1428.68,1.39,4.01,168.30,6.28%,290.25,640,0.43
01/2000,1425.59,1.39,4.09,168.80,6.66%,283.30,641,0.24
02/2000,1388.87,1.39,4.17,169.80,6.52%,293.65,642,0.56
03/2000,1442.21,1.40,4.25,171.20,6.26%,276.75,643,0.57
04/2000,1461.36,1.40,4.27,171.30,5.99%,275.05,644,0.57
05/2000,1418.48,1.39,4.30,171.50,6.44%,272.25,645,0.36
06/2000,1461.96,1.39,4.33,172.40,6.10%,288.15,646,0.41
07/2000,1473.00,1.38,4.38,172.80,6.05%,276.75,647,0.38
08/2000,1485.46,1.37,4.43,172.80,5.83%,277.00,648,0.42
09/2000,1468.05,1.36,4.48,173.70,5.80%,273.65,649,0.40
10/2000,1390.14,1.36,4.37,174.00,5.74%,264.50,650,0.28
11/2000,1378.04,1.36,4.27,174.10,5.72%,269.10,651,0.32
12/2000,1330.93,1.36,4.17,174.00,5.24%,274.45,652,0.29
01/2001,1335.63,1.35,4.04,175.10,5.16%,264.50,654,0.42
02/2001,1305.75,1.34,3.91,175.80,5.10%,266.70,655,0.44
03/2001,1185.85,1.33,3.79,176.20,4.89%,257.70,656,0.56
04/2001,1189.84,1.32,3.55,176.90,5.14%,263.15,657,0.50
05/2001,1270.37,1.32,3.31,177.70,5.39%,267.50,658,0.56
06/2001,1238.71,1.31,3.07,178.00,5.28%,270.60,659,0.54
07/2001,1204.45,1.31,2.83,177.50,5.24%,265.90,660,0.60
08/2001,1178.50,1.31,2.59,177.50,4.97%,273.00,661,0.48
09/2001,1044.64,1.31,2.36,178.30,4.73%,293.10,662,0.54
10/2001,1076.59,1.31,2.26,177.70,4.57%,278.75,663,0.50
11/2001,1129.68,1.31,2.16,177.40,4.65%,275.50,664,0.70
12/2001,1144.93,1.31,2.06,176.70,5.09%,276.50,665,0.55
01/2002,1140.21,1.31,2.06,177.10,5.04%,282.30,666,0.75
02/2002,1100.67,1.31,2.06,177.80,4.91%,296.85,667,0.75
03/2002,1153.79,1.31,2.06,178.80,5.28%,301.40,668,0.90
04/2002,1111.93,1.32,2.12,179.80,5.21%,308.20,669,0.56
05/2002,1079.25,1.33,2.17,179.80,5.16%,326.60,670,0.64
06/2002,1014.02,1.34,2.23,179.90,4.93%,318.50,671,0.55
07/2002,903.59,1.33,2.32,180.10,4.65%,304.65,672,0.61
08/2002,912.55,1.32,2.41,180.70,4.26%,312.80,673,0.53
09/2002,867.81,1.32,2.50,181.00,3.87%,323.70,674,0.62
10/2002,854.63,1.32,2.44,181.30,3.94%,316.90,675,0.55
11/2002,909.93,1.33,2.37,181.30,4.05%,319.05,676,0.58
12/2002,899.18,1.34,2.30,180.90,4.03%,347.20,677,0.44
01/2003,895.84,1.34,2.38,181.70,4.05%,367.50,678,0.73
02/2003,837.03,1.35,2.45,183.10,3.90%,347.45,679,0.55
03/2003,846.63,1.35,2.53,184.20,3.81%,334.85,680,0.58
04/2003,890.03,1.35,2.64,183.80,3.96%,336.75,681,0.53
05/2003,935.96,1.35,2.76,183.50,3.57%,361.40,682,0.61
06/2003,988.00,1.35,2.88,183.70,3.33%,346.00,683,0.48
07/2003,992.54,1.36,2.99,183.90,3.98%,354.75,684,0.53
08/2003,989.53,1.37,3.10,184.60,4.45%,375.60,685,0.65
09/2003,1019.44,1.38,3.22,185.20,4.27%,388.00,686,0.64
10/2003,1038.73,1.40,3.50,185.00,4.29%,386.25,687,0.74
11/2003,1049.90,1.43,3.78,184.50,4.30%,398.35,688,0.52
12/2003,1080.64,1.45,4.06,184.30,4.27%,416.25,689,0.73
01/2004,1132.52,1.47,4.15,185.20,4.15%,399.75,690,0.59
02/2004,1143.36,1.48,4.24,186.20,4.08%,395.85,691,0.72
03/2004,1123.98,1.50,4.33,187.40,3.83%,423.70,692,0.65
04/2004,1133.36,1.52,4.45,188.00,4.35%,388.50,693,0.63
05/2004,1102.78,1.53,4.56,189.10,4.72%,393.25,694,0.39
06/2004,1132.76,1.55,4.68,189.70,4.73%,395.80,695,0.43
07/2004,1105.85,1.57,4.72,189.40,4.50%,391.40,696,0.24
08/2004,1088.94,1.58,4.77,189.50,4.28%,407.25,697,0.43
09/2004,1117.66,1.60,4.81,189.90,4.13%,415.65,698,0.50
10/2004,1117.21,1.60,4.84,190.90,4.10%,425.55,699,0.64
11/2004,1168.94,1.61,4.86,191.00,4.19%,453.40,700,0.70
12/2004,1199.21,1.62,4.88,190.30,4.23%,435.60,701,0.50
01/2005,1181.41,1.64,4.93,190.70,4.22%,422.15,702,0.71
02/2005,1199.63,1.66,4.97,191.80,4.17%,435.45,703,0.57
03/2005,1194.90,1.69,5.02,193.30,4.50%,427.50,704,0.71
04/2005,1164.43,1.71,5.10,194.60,4.34%,435.70,705,0.67
05/2005,1178.28,1.72,5.19,194.40,4.14%,414.45,706,0.62
06/2005,1202.25,1.74,5.27,194.50,4.00%,437.10,707,0.66
07/2005,1222.24,1.76,5.36,195.40,4.18%,429.00,708,0.64
08/2005,1224.27,1.77,5.45,196.40,4.26%,433.25,709,0.60
09/2005,1225.92,1.79,5.54,198.80,4.20%,473.25,710,0.74
10/2005,1191.96,1.81,5.63,199.20,4.46%,470.75,711,0.76
11/2005,1237.37,1.83,5.73,197.60,4.54%,495.65,712,0.72
12/2005,1262.07,1.85,5.82,196.80,4.47%,513.00,713,0.65
01/2006,1278.73,1.87,5.90,198.30,4.42%,568.75,714,0.56
02/2006,1276.65,1.88,5.98,198.70,4.57%,556.00,715,0.69
03/2006,1293.74,1.90,6.06,199.80,4.72%,582.00,716,0.62
04/2006,1302.17,1.92,6.11,201.50,4.99%,644.00,717,0.50
05/2006,1290.01,1.94,6.16,202.50,5.11%,653.00,718,0.47
06/2006,1253.17,1.95,6.21,202.90,5.11%,613.50,719,0.64
07/2006,1260.24,1.97,6.32,203.50,5.09%,632.50,720,0.52
08/2006,1287.15,1.99,6.43,203.90,4.88%,623.50,721,0.70
09/2006,1317.74,2.01,6.55,202.90,4.72%,599.25,722,0.62
10/2006,1363.38,2.03,6.63,201.80,4.73%,603.75,723,0.67
11/2006,1388.64,2.05,6.71,201.50,4.60%,646.70,724,0.69
12/2006,1416.42,2.07,6.79,201.80,4.56%,632.00,725,0.73
01/2007,1424.16,2.09,6.84,202.42,4.76%,650.50,726,0.94
02/2007,1444.80,2.11,6.88,203.50,4.72%,664.20,727,0.70
03/2007,1406.95,2.12,6.93,205.35,4.56%,661.75,728,0.69
04/2007,1463.64,2.14,6.98,206.69,4.69%,677.00,729,0.74
05/2007,1511.14,2.16,7.03,207.95,4.75%,659.10,730,0.66
06/2007,1514.19,2.18,7.08,208.35,5.10%,650.50,731,0.59
07/2007,1520.71,2.20,6.90,208.30,5.00%,665.50,732,0.60
08/2007,1454.62,2.23,6.73,207.92,4.67%,672.00,733,0.57
09/2007,1497.12,2.25,6.55,208.49,4.52%,743.00,734,0.59
10/2007,1539.66,2.27,6.21,208.94,4.53%,789.50,735,0.57
11/2007,1463.39,2.29,5.86,210.18,4.15%,783.50,736,0.55
12/2007,1479.22,2.31,5.52,210.04,4.10%,833.75,737,0.46
01/2008,1378.76,2.33,5.35,211.08,3.74%,923.25,738,0.23
02/2008,1354.87,2.34,5.19,211.69,3.74%,971.50,739,0.34
03/2008,1316.94,2.36,5.03,213.53,3.51%,933.50,740,0.73
04/2008,1370.47,2.37,4.78,214.82,3.68%,871.00,741,0.51
05/2008,1403.22,2.38,4.53,216.63,3.88%,885.75,742,0.47
06/2008,1341.25,2.39,4.28,218.82,4.10%,930.25,743,0.46
07/2008,1257.33,2.40,4.13,219.96,4.01%,918.00,744,0.59
08/2008,1281.47,2.40,3.98,219.09,3.89%,833.00,745,0.43
09/2008,1216.95,2.40,3.83,218.78,3.69%,884.50,746,0.62
10/2008,968.80,2.39,2.97,216.57,3.81%,730.75,747,0.63
11/2008,883.04,2.38,2.10,212.43,3.53%,814.50,748,0.65
12/2008,877.56,2.37,1.24,210.23,2.42%,869.75,749,0.52
01/2009,865.58,2.33,1.02,211.14,2.52%,919.50,569,0.61
02/2009,805.23,2.30,0.79,212.19,2.87%,952.00,570,0.51
03/2009,757.13,2.27,0.57,212.71,2.82%,916.50,571,0.52
04/2009,848.15,2.23,0.59,213.24,2.93%,883.25,572,0.59
05/2009,902.41,2.18,0.61,213.86,3.29%,975.50,573,0.64
06/2009,926.12,2.13,0.63,215.69,3.72%,934.50,574,0.65
07/2009,935.82,2.09,0.77,215.35,3.56%,939.00,575,0.70
08/2009,1009.73,2.04,0.91,215.83,3.59%,955.50,576,0.66
09/2009,1044.55,1.99,1.05,215.97,3.40%,995.75,577,0.68
10/2009,1067.66,1.95,2.11,216.18,3.39%,1040.00,578,0.63
11/2009,1088.07,1.91,3.18,216.33,3.40%,1175.75,579,0.76
12/2009,1110.38,1.87,4.25,215.95,3.59%,1087.50,580,0.65
01/2010,1123.58,1.85,4.52,216.69,3.73%,1078.50,581,0.73
02/2010,1089.16,1.84,4.80,216.74,3.69%,1108.25,582,0.79
03/2010,1152.05,1.83,5.08,217.63,3.73%,1115.50,583,0.92
04/2010,1197.32,1.83,5.25,218.01,3.85%,1179.25,584,0.85
05/2010,1125.06,1.83,5.42,218.18,3.42%,1207.50,585,0.73
06/2010,1083.36,1.84,5.59,217.97,3.20%,1244.00,586,0.62
07/2010,1079.80,1.85,5.72,218.01,3.01%,1169.00,587,0.59
08/2010,1087.28,1.85,5.86,218.31,2.70%,1246.00,588,0.63
09/2010,1122.08,1.86,5.99,218.44,2.65%,1307.00,589,0.59
10/2010,1171.58,1.87,6.14,218.71,2.54%,1346.75,590,0.69
11/2010,1198.89,1.88,6.29,218.80,2.76%,1383.50,591,0.77
12/2010,1241.53,1.89,6.45,219.18,3.29%,1405.50,592,0.46
01/2011,1282.62,1.91,6.56,220.22,3.39%,1327.00,593,0.49
02/2011,1321.12,1.93,6.67,221.31,3.58%,1411.00,594,0.51
03/2011,1304.49,1.95,6.78,223.47,3.41%,1439.00,595,0.62
04/2011,1331.51,1.98,6.85,224.91,3.46%,1535.50,596,0.62
05/2011,1338.31,2.00,6.92,225.96,3.17%,1536.50,597,0.51
06/2011,1287.29,2.03,6.99,225.72,3.00%,1505.50,598,0.58
07/2011,1325.19,2.05,7.08,225.92,3.00%,1628.50,599,0.71
08/2011,1185.31,2.08,7.16,226.55,2.30%,1813.50,600,0.71
09/2011,1173.88,2.10,7.25,226.89,1.98%,1620.00,601,0.54
10/2011,1207.22,2.13,7.25,226.42,2.15%,1722.00,602,0.63
11/2011,1226.42,2.17,7.25,226.23,2.01%,1746.00,603,0.55
12/2011,1243.32,2.20,7.25,225.67,1.98%,1531.00,604,0.53
01/2012,1300.58,2.23,7.29,226.67,1.97%,1744.00,605,0.45
02/2012,1352.49,2.25,7.33,227.66,1.97%,1770.00,606,0.47
03/2012,1389.24,2.28,7.38,229.39,2.17%,1662.50,607,0.56
04/2012,1386.43,2.31,7.36,230.09,2.05%,1651.25,608,0.68
05/2012,1341.27,2.33,7.34,229.82,1.80%,1558.00,609,0.74
06/2012,1323.48,2.36,7.33,229.48,1.62%,1598.50,610,0.63
07/2012,1359.78,2.40,7.29,229.10,1.53%,1622.00,611,0.53
08/2012,1403.45,2.43,7.25,230.38,1.68%,1648.50,612,0.61
09/2012,1443.42,2.47,7.21,231.41,1.72%,1776.00,613,0.72
10/2012,1437.82,2.51,7.21,231.32,1.75%,1719.00,614,0.75
11/2012,1394.51,2.56,7.21,230.22,1.65%,1726.00,615,0.73
12/2012,1422.29,2.60,7.21,229.60,1.72%,1657.50,616,0.52
01/2013,1480.40,2.63,7.24,230.28,1.91%,1664.75,617,0.66
02/2013,1512.31,2.65,7.28,232.17,1.98%,1588.50,618,0.55
03/2013,1550.83,2.68,7.31,232.77,1.96%,1598.25,619,0.66
04/2013,1570.70,2.71,7.40,232.53,1.76%,1469.00,620,0.53
05/2013,1639.84,2.74,7.49,232.95,1.93%,1394.50,621,0.58
06/2013,1618.77,2.77,7.58,233.50,2.30%,1192.00,622,0.65
07/2013,1668.68,2.80,7.67,233.60,2.58%,1314.50,623,0.58
08/2013,1670.09,2.84,7.77,233.88,2.74%,1394.75,624,0.66
09/2013,1687.17,2.87,7.86,234.15,2.81%,1326.50,625,0.77
10/2013,1720.03,2.88,8.03,233.55,2.62%,1324.00,626,0.67
11/2013,1783.54,2.90,8.19,233.07,2.72%,1253.00,627,0.78
12/2013,1807.78,2.92,8.35,233.05,2.90%,1204.50,628,0.65
01/2014,1822.36,2.95,8.37,233.92,2.86%,1251.00,629,0.73
02/2014,1817.04,2.98,8.39,234.78,2.71%,1326.50,630,0.51
03/2014,1863.52,3.02,8.40,236.29,2.72%,1291.75,631,0.76
04/2014,1864.26,3.05,8.47,237.07,2.71%,1288.50,632,0.77
05/2014,1889.77,3.08,8.53,237.90,2.56%,1250.50,633,0.85
06/2014,1947.09,3.12,8.59,238.34,2.60%,1315.00,634,0.66
07/2014,1973.10,3.15,8.67,238.25,2.54%,1285.25,635,0.56
08/2014,1961.53,3.18,8.75,237.85,2.42%,1285.75,636,0.81
09/2014,1993.23,3.21,8.83,238.03,2.53%,1216.50,637,0.88
10/2014,1937.27,3.23,8.73,237.43,2.30%,1164.25,638,0.81
11/2014,2044.57,3.26,8.63,236.15,2.33%,1182.75,639,0.66
12/2014,2054.27,3.29,8.53,234.81,2.21%,1206.00,640,0.77
01/2015,2028.18,3.32,8.44,233.71,1.88%,1260.25,641,0.81
02/2015,2082.20,3.36,8.36,234.72,1.98%,1214.00,642,0.87
03/2015,2079.99,3.40,8.27,236.12,2.04%,1187.00,643,0.90
04/2015,2094.86,3.43,8.15,236.60,1.94%,1180.25,644,0.74
05/2015,2111.94,3.45,8.03,237.81,2.20%,1191.40,645,0.75
06/2015,2099.29,3.48,7.91,238.64,2.36%,1171.00,646,0.79
07/2015,2094.14,3.50,7.79,238.65,2.32%,1098.40,647,0.71
08/2015,2039.87,3.52,7.67,238.32,2.17%,1135.00,648,0.78
09/2015,1944.41,3.54,7.56,237.95,2.17%,1114.00,649,0.82
10/2015,2024.81,3.57,7.44,237.84,2.07%,1142.35,650,1.07
11/2015,2080.62,3.59,7.33,237.34,2.26%,1061.90,651,1.03
12/2015,2054.08,3.62,7.21,236.53,2.24%,1060.00,652,1.10
01/2016,1918.60,3.63,7.21,236.92,2.09%,1111.80,653,1.15
02/2016,1904.42,3.64,7.21,237.11,1.78%,1234.90,654,1.34
03/2016,2021.95,3.66,7.20,238.13,1.89%,1237.00,655,1.31
04/2016,2075.54,3.67,7.22,239.26,1.81%,1285.65,656,1.07
05/2016,2065.55,3.69,7.23,240.23,1.81%,1212.10,657,0.91
06/2016,2083.89,3.71,7.24,241.02,1.64%,1320.75,658,0.77
07/2016,2148.90,3.72,7.30,240.63,1.50%,1342.00,659,0.82
08/2016,2170.95,3.74,7.36,240.85,1.56%,1309.25,660,1.00
09/2016,2157.69,3.75,7.42,241.43,1.63%,1322.50,661,0.87
10/2016,2143.02,3.77,7.58,241.73,1.76%,1272.00,662,0.89
11/2016,2164.99,3.79,7.73,241.35,2.14%,1178.10,663,0.90
12/2016,2246.63,3.81,7.88,241.43,2.49%,1145.90,664,0.83
01/2017,2275.12,3.83,8.04,242.84,2.43%,1212.80,847,0.98
02/2017,2329.91,3.85,8.20,243.60,2.42%,1255.60,848,1.12
03/2017,2366.82,3.87,8.36,243.80,2.48%,1244.85,849,1.12
04/2017,2359.31,3.89,8.46,244.52,2.30%,1266.45,850,0.92
05/2017,2395.35,3.91,8.56,244.73,2.30%,1266.20,851,0.89
06/2017,2433.99,3.94,8.67,244.96,2.19%,1242.25,852,0.70
07/2017,2454.10,3.96,8.75,244.79,2.32%,1267.55,853,0.82
08/2017,2456.22,3.99,8.84,245.52,2.21%,1311.75,854,0.87
09/2017,2492.84,4.01,8.92,246.82,2.20%,1283.10,855,0.76
10/2017,2557.00,4.04,9.00,246.66,2.36%,1270.15,856,0.88
11/2017,2593.61,4.06,9.08,246.67,2.35%,1280.20,857,0.85
12/2017,2664.34,4.08,9.16,246.52,2.40%,1291.00,858,0.89
01/2018,2789.80,4.11,9.31,247.87,2.58%,1345.05,859,0.77
02/2018,2705.16,4.14,9.47,248.99,2.86%,1317.85,860,0.84
03/2018,2702.77,4.17,9.62,249.55,2.84%,1323.85,861,0.91
04/2018,2653.63,4.19,9.82,250.55,2.87%,1313.20,862,0.87
05/2018,2701.49,4.22,10.01,251.59,2.98%,1305.35,863,0.81
06/2018,2754.35,4.25,10.21,251.99,2.91%,1250.45,864,0.75
07/2018,2793.64,4.29,10.43,252.01,2.89%,1220.95,865,0.78
08/2018,2857.82,4.32,10.65,252.15,2.89%,1202.45,866,0.73
09/2018,2901.50,4.36,10.87,252.44,3.00%,1187.25,867,0.76
10/2018,2785.46,4.40,10.92,252.89,3.15%,1214.95,868,0.99
11/2018,2723.23,4.44,10.98,252.04,3.12%,1217.55,869,0.78
12/2018,2567.31,4.48,11.03,251.23,2.83%,1279.00,870,0.89
01/2019,2602.55,4.51,11.09,251.71,2.71%,1323.25,871,0.87
02/2019,2791.50,4.55,11.14,252.78,2.68%,1319.15,872,0.92
